Date,Notes,Zip_76574,Zip_78605,Zip_78610,Zip_78612,Zip_78613,Zip_78615,Zip_78616,Zip_78617,Zip_78620,Zip_78621,Zip_78626,Zip_78628,Zip_78634,Zip_78640,Zip_78641,Zip_78642,Zip_78644,Zip_78645,Zip_78652,Zip_78653,Zip_78654,Zip_78660,Zip_78663,Zip_78664,Zip_78665,Zip_78669,Zip_78681,Zip_78701,Zip_78702,Zip_78703,Zip_78704,Zip_78705,Zip_78712,Zip_78717,Zip_78719,Zip_78721,Zip_78722,Zip_78723,Zip_78724,Zip_78725,Zip_78726,Zip_78727,Zip_78728,Zip_78729,Zip_78730,Zip_78731,Zip_78732,Zip_78733,Zip_78734,Zip_78735,Zip_78736,Zip_78737,Zip_78738,Zip_78739,Zip_78741,Zip_78742,Zip_78744,Zip_78745,Zip_78746,Zip_78747,Zip_78748,Zip_78749,Zip_78750,Zip_78751,Zip_78752,Zip_78753,Zip_78754,Zip_78756,Zip_78757,Zip_78758,Zip_78759,FID
2020/03/26 17:00:00+00,,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,6,0,0,0,0,0,3,4,11,9,0,0,0,0,1,2,3,0,0,0,1,1,1,0,9,0,3,2,2,0,0,0,1,5,2,8,3,6,8,4,2,2,3,2,3,1,2,5,4,5,74
2020/03/27 17:00:00+00,,0,0,1,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,1,1,0,6,0,0,0,1,0,9,7,12,8,1,0,1,0,1,3,3,0,0,0,2,1,3,0,11,0,3,2,3,0,2,5,3,9,0,3,6,10,4,3,2,2,4,2,3,2,2,8,4,5,114
2020/03/28 17:00:00+00,,0,0,1,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,1,2,0,8,0,0,0,1,0,8,8,12,8,2,0,1,0,1,3,3,0,0,0,2,2,3,0,13,0,3,2,3,0,2,5,3,10,0,4,5,11,5,7,2,3,4,2,3,2,2,8,5,6,115
2020/03/29 17:00:00+00,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,8,13,11,2,0,1,0,1,3,3,0,0,0,3,2,3,0,13,0,4,2,3,0,2,7,3,11,0,5,5,14,5,7,2,3,5,3,4,2,2,8,5,6,116
2020/03/30 17:00:00+00,,0,0,1,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,0,2,0,9,0,0,1,1,0,9,8,14,13,3,0,2,0,1,3,3,0,0,0,2,2,2,0,14,0,4,2,3,0,2,7,4,10,0,5,6,14,6,7,2,3,5,3,4,1,2,7,5,6,117
2020/03/31 17:00:00+00,,0,0,1,0,1,0,0,2,1,0,0,0,0,1,1,0,0,0,1,2,0,13,0,0,0,1,0,12,9,15,13,10,0,1,0,1,3,4,1,1,0,3,2,3,0,16,0,4,2,3,0,2,8,4,11,0,8,6,15,7,11,3,3,5,4,4,2,2,10,6,6,118
2020/04/01 17:00:00+00,,0,0,1,0,1,0,0,2,1,1,0,0,0,1,1,0,0,0,1,2,0,12,0,0,0,1,0,13,10,16,17,31,0,0,2,1,3,5,2,1,0,3,2,3,1,16,0,4,4,4,0,2,8,4,13,0,10,7,18,7,18,3,3,7,4,5,2,2,10,10,7,119
2020/04/02 17:00:00+00,,0,0,1,0,1,0,0,2,1,1,0,0,0,1,1,0,0,0,1,4,0,15,0,1,0,1,0,13,12,18,20,40,0,3,0,2,3,5,2,2,1,4,2,4,1,17,1,4,4,4,0,2,9,5,13,0,10,10,19,7,20,3,4,7,6,6,2,2,10,14,7,120
2020/04/03 17:00:00+00,,0,0,1,0,2,0,0,4,1,1,0,0,0,1,1,0,0,0,1,9,0,20,0,2,0,1,0,15,11,21,25,43,0,4,0,2,3,7,4,3,1,4,2,3,1,19,3,4,5,5,1,3,9,5,19,0,20,11,22,11,25,6,6,10,6,7,3,2,10,16,9,121
2020/04/04 17:00:00+00,,0,1,2,1,5,0,0,21,1,2,1,0,2,3,1,0,0,3,1,16,0,54,0,4,0,4,0,41,14,36,55,55,0,5,1,7,5,15,20,9,4,9,15,6,2,22,6,8,11,6,2,6,14,7,67,1,63,25,35,27,74,11,10,15,43,27,4,4,18,44,17,122
2020/04/05 17:00:00+00,,0,0,1,0,2,0,0,7,1,1,0,0,0,1,1,0,0,0,1,8,0,23,0,3,0,1,0,12,13,23,27,50,0,4,0,2,4,8,5,3,1,4,2,4,1,18,4,5,5,6,1,2,11,5,21,0,24,13,29,13,26,6,6,11,7,13,3,2,11,20,11,123
2020/04/06 17:00:00+00,,0,0,1,0,2,0,0,8,1,1,0,0,1,2,1,0,0,0,1,9,0,25,0,3,0,1,0,13,13,23,27,51,0,4,0,2,4,8,5,4,1,4,2,4,1,19,4,5,5,7,1,2,11,5,24,0,24,15,28,15,27,6,6,11,8,14,3,2,12,18,10,124
2020/04/07 17:00:00+00,,0,0,1,0,2,0,0,11,1,1,0,0,2,2,1,0,0,0,1,9,0,30,0,3,0,1,0,13,13,23,31,55,0,4,0,3,4,7,5,5,1,4,5,4,1,20,5,5,6,7,1,4,11,6,27,0,28,21,28,15,32,7,6,12,8,14,3,2,13,22,12,125
2020/04/08 17:00:00+00,,0,0,1,1,2,0,0,11,1,1,0,0,2,2,1,0,0,0,1,11,0,31,0,3,0,3,0,14,13,23,34,55,0,4,0,3,4,7,8,6,1,4,7,4,1,20,5,8,6,6,1,4,11,6,32,0,33,22,33,17,34,7,6,12,9,15,3,2,14,24,12,126
2020/04/09 17:00:00+00,,0,0,1,1,5,0,0,13,0,1,0,0,0,0,1,0,0,0,1,11,0,37,0,4,0,0,0,15,13,30,38,55,0,4,0,4,4,7,12,6,1,5,8,4,1,20,6,8,7,6,1,4,12,6,34,0,37,24,33,19,39,7,7,12,9,16,3,2,14,22,12,127
2020/04/10 17:00:00+00,,0,0,1,1,4,0,0,15,1,1,0,0,0,0,0,0,0,0,0,13,0,36,0,4,0,0,0,19,12,30,41,54,0,4,0,4,4,10,15,6,1,5,8,4,1,21,6,8,8,6,1,4,12,7,45,0,40,22,34,20,43,7,7,14,9,20,3,2,15,27,15,128
2020/04/11 17:00:00+00,,0,0,1,1,1,0,0,17,1,1,0,0,0,0,1,1,0,0,0,0,0,0,13,39,4,1,0,22,12,33,43,54,0,3,0,5,4,11,18,7,2,8,10,2,1,21,6,8,7,5,1,4,13,7,47,0,45,23,34,21,49,8,6,15,13,21,3,2,16,32,14,129
2020/04/12 17:00:00+00,,0,0,1,1,1,0,0,17,1,1,0,0,0,0,1,1,0,2,0,13,0,41,0,4,0,3,0,19,13,33,43,55,0,3,0,5,4,12,18,7,2,8,10,2,1,21,6,8,8,5,2,4,13,7,49,0,44,25,34,21,58,8,6,16,14,22,3,2,16,31,15,130
2020/04/13 17:00:00+00,,0,1,1,1,4,0,0,19,1,1,1,0,2,2,1,1,0,3,1,14,0,43,0,4,0,4,0,34,12,35,48,55,0,5,0,6,5,12,20,8,2,8,14,4,1,22,6,8,11,6,2,5,14,7,57,0,51,23,34,24,71,11,8,16,16,23,3,3,18,37,16,131
2020/04/14 17:00:00+00,,0,0,1,2,1,4,20,1,1,2,1,0,2,3,1,0,0,3,1,15,0,48,0,4,0,4,0,33,13,35,50,55,5,1,6,5,14,20,9,2,8,14,5,1,22,6,8,11,6,2,0,6,14,7,63,1,55,24,35,26,71,11,9,16,25,26,3,4,18,38,16,132
2020/04/15 17:00:00+00,,0,1,2,1,5,0,0,21,1,2,1,0,2,3,1,0,0,3,1,16,0,54,0,4,0,4,0,41,14,36,55,55,0,5,1,7,5,15,20,9,4,9,15,6,2,22,6,8,11,6,2,6,14,7,67,1,63,25,35,27,74,11,10,15,43,27,4,4,18,44,17,133
2020/04/16 17:00:00+00,,0,1,3,1,4,0,0,25,1,2,1,0,2,3,1,0,0,3,1,16,0,57,0,4,0,4,0,40,17,36,55,56,0,5,0,7,6,17,22,10,4,9,15,6,2,22,6,9,12,6,3,6,14,7,71,1,71,29,36,29,80,12,10,16,43,28,4,4,18,47,17,134
2020/04/17 17:00:00+00,,0,1,3,2,5,0,0,26,1,4,2,0,2,4,1,0,0,3,1,19,0,61,0,4,0,4,0,42,16,36,60,55,0,5,1,7,6,18,25,12,4,9,16,6,2,22,7,9,12,6,4,6,14,7,77,2,71,29,37,32,83,14,10,16,47,30,4,4,18,51,17,135
2020/04/18 17:00:00+00,,0,0,4,1,5,0,1,24,1,6,2,0,2,4,1,0,0,3,1,19,0,54,0,6,0,4,0,73,18,35,55,54,0,4,1,7,6,18,21,11,5,10,15,6,2,26,8,9,10,6,4,5,13,7,77,1,68,29,38,29,81,13,9,15,42,31,5,4,22,52,16,136
2020/04/19 17:00:00+00,,0,1,3,2,5,0,1,26,1,6,2,0,2,5,1,0,0,3,1,22,0,67,0,4,0,4,0,40,18,36,59,55,0,5,1,7,6,20,27,12,4,9,16,6,3,24,7,9,12,6,4,6,14,7,81,2,69,29,37,32,86,14,10,16,46,31,5,4,21,56,17,137
2020/04/20 17:00:00+00,,0,1,3,2,4,0,1,29,1,7,2,0,2,6,1,0,0,3,1,23,0,68,0,4,0,4,0,33,18,34,62,55,0,5,1,9,6,26,29,13,4,9,16,6,3,24,7,9,12,7,4,5,14,9,89,2,73,29,37,32,88,18,10,16,46,36,8,4,24,61,17,138
2020/04/21 17:00:00+00,,0,0,3,2,4,0,2,31,1,9,0,0,2,6,1,0,0,3,1,23,0,74,0,4,0,4,0,33,19,36,62,55,0,5,1,12,6,27,31,14,5,9,18,7,4,24,7,10,12,7,4,5,14,9,95,2,80,30,38,35,91,18,10,17,51,38,8,4,24,64,17,139
2020/04/22 17:00:00+00,,0,1,3,1,4,0,1,31,1,9,3,0,3,6,1,0,0,3,1,23,0,74,0,4,0,4,0,33,19,36,65,55,0,5,1,12,6,28,34,15,5,9,17,6,4,24,7,10,12,7,4,5,14,9,104,2,81,33,38,36,92,18,10,18,52,41,9,5,24,67,17,140
2020/04/23 17:00:00+00,,0,0,3,1,2,0,0,29,0,8,0,0,1,0,1,0,0,3,0,23,0,77,0,5,0,2,0,34,21,36,65,57,0,3,0,13,6,29,36,15,5,9,17,3,4,24,7,10,11,6,4,4,14,9,109,2,87,34,39,36,103,18,10,18,55,46,9,5,24,72,16,141
2020/04/24 17:00:00+00,,0,0,3,1,2,0,1,28,1,8,2,0,1,1,2,0,0,3,0,23,0,80,0,5,0,3,0,33,22,38,69,57,0,3,0,14,6,30,41,16,6,10,18,3,4,27,7,10,11,8,4,4,14,9,120,2,90,36,41,37,115,18,10,18,56,52,9,5,24,75,16,142
2020/04/25 17:00:00+00,,0,0,3,1,2,0,1,28,1,10,1,0,1,1,2,0,0,3,0,23,0,80,0,5,0,3,0,34,22,38,68,58,0,3,0,14,6,32,41,16,6,11,18,3,4,27,7,10,11,8,4,4,15,9,122,2,90,36,40,37,115,18,10,18,57,52,9,5,24,78,17,143
2020/04/26 17:00:00+00,,0,0,3,1,2,0,1,28,1,9,1,0,1,1,3,0,0,3,0,28,0,80,0,5,0,3,0,34,22,37,68,58,0,3,0,14,6,32,42,19,6,12,20,3,4,28,7,10,11,10,4,4,15,9,125,2,94,36,40,39,115,18,9,17,56,53,9,5,24,79,17,144
2020/04/27 17:00:00+00,,0,0,3,1,2,0,1,29,1,10,0,0,1,1,3,0,0,3,0,31,0,85,0,5,0,3,0,37,25,39,69,58,0,3,0,14,6,33,48,20,6,12,19,3,4,29,8,10,11,9,4,4,15,10,133,2,103,36,41,41,124,18,10,17,58,57,9,5,25,81,17,145
2020/04/28 17:00:00+00,,0,0,3,1,2,0,1,30,1,10,0,0,1,1,4,0,0,3,0,31,0,88,0,5,0,3,0,37,26,39,69,59,0,4,0,18,6,35,50,21,6,12,20,4,4,30,8,11,11,9,4,4,15,10,136,3,110,39,41,43,126,18,10,17,58,71,11,5,25,85,17,146
2020/04/29 17:00:00+00,,0,0,3,1,2,0,1,31,1,12,0,0,1,1,4,0,0,3,0,36,0,88,0,7,0,4,0,37,26,38,71,59,0,4,0,22,6,40,54,22,6,14,23,4,4,31,9,11,11,10,4,4,15,10,144,3,114,41,41,46,130,19,9,16,62,75,12,5,24,86,19,147
2020/04/30 17:00:00+00,,0,0,3,1,2,0,1,31,1,13,0,0,1,1,4,0,0,3,0,35,0,95,0,7,0,5,0,37,28,42,72,59,0,4,0,23,6,42,56,23,6,15,22,4,4,35,8,11,11,9,4,5,15,10,144,4,115,41,42,49,133,19,11,17,64,78,15,5,25,88,19,148
2020/05/01 17:00:00+00,,0,0,3,1,2,0,1,33,1,14,0,0,1,1,4,0,0,3,0,37,0,95,0,7,0,5,0,37,27,39,72,60,0,4,0,24,6,45,57,25,6,15,24,4,4,35,9,11,11,10,4,5,15,10,150,4,118,43,42,48,135,18,10,17,63,79,17,5,24,99,18,149
2020/05/02 17:00:00+00,,0,0,3,1,2,0,1,33,1,14,0,0,1,1,6,0,0,3,0,37,0,96,0,8,0,5,0,37,27,39,74,60,0,6,1,25,6,45,59,25,7,15,24,4,4,35,9,11,11,11,4,5,15,10,167,4,123,44,42,48,136,18,10,17,63,81,17,5,24,99,18,150
2020/05/03 17:00:00+00,,0,0,3,1,2,0,1,33,1,14,0,0,1,1,6,0,0,3,0,37,0,99,0,8,0,5,0,37,28,40,75,60,0,6,1,26,6,47,62,27,7,15,24,4,5,35,8,11,11,11,4,5,15,10,171,4,127,48,42,49,139,18,10,17,64,84,18,5,25,101,18,151
2020/05/04 17:00:00+00,,0,0,3,1,2,0,1,34,1,14,0,0,1,1,6,0,0,4,1,39,0,99,0,8,0,5,0,38,28,40,76,60,0,7,1,29,6,47,64,28,7,15,27,4,5,35,8,11,12,11,4,5,15,10,183,4,132,49,44,49,140,18,10,17,67,92,18,5,25,108,18,152
2020/05/05 17:00:00+00,,0,0,3,1,2,0,1,37,1,15,0,0,1,1,6,0,0,4,1,40,0,105,0,8,0,5,0,39,29,41,79,60,0,7,1,30,6,49,66,29,7,16,27,4,5,36,8,11,14,11,4,5,16,10,189,4,136,52,44,50,143,18,11,17,68,99,20,5,26,109,18,153
2020/05/06 17:00:00+00,,0,0,3,1,5,0,0,38,1,16,0,0,1,1,6,0,0,4,1,42,0,108,0,8,0,5,0,38,29,42,80,60,0,7,1,30,6,52,72,31,7,17,28,4,4,35,8,11,14,10,4,5,17,10,197,4,139,54,54,50,144,18,13,19,71,105,23,5,27,115,18,154
2020/05/07 17:00:00+00,,0,0,3,1,5,0,0,38,1,19,0,0,1,1,6,0,0,4,1,43,0,111,0,8,0,5,0,38,29,43,82,60,0,6,1,30,6,55,73,32,7,17,29,4,4,35,8,11,14,11,4,5,18,10,202,4,152,57,53,50,154,19,13,16,74,109,24,5,27,119,19,155
2020/05/08 17:00:00+00,,0,0,3,2,5,0,0,40,1,19,0,0,1,1,6,0,0,4,1,46,1,117,0,8,0,5,0,38,29,42,89,60,0,6,1,30,6,58,79,33,7,18,28,4,4,36,8,11,14,12,4,5,18,10,207,4,158,59,53,52,159,19,13,16,75,115,25,5,27,123,19,156
2020/05/09 17:00:00+00,,0,0,3,2,5,0,0,42,1,19,0,0,1,1,6,0,0,6,1,46,1,116,0,9,0,5,0,38,31,43,88,60,0,6,1,31,6,61,83,34,7,20,28,4,4,35,8,11,14,12,4,5,18,10,211,4,157,59,53,51,159,20,12,17,76,120,27,5,28,124,19,157
2020/05/10 17:00:00+00,,0,0,3,2,5,0,0,42,1,19,0,0,2,1,7,0,0,7,1,47,1,122,0,9,0,5,0,38,31,43,89,60,0,6,1,31,6,60,83,34,8,20,29,4,4,34,8,11,15,12,4,5,18,10,213,4,161,60,53,53,160,21,13,17,77,122,27,5,29,127,19,158
2020/05/11 17:00:00+00,,0,0,3,2,5,0,0,43,1,19,0,0,2,1,7,0,0,9,1,48,1,126,0,9,0,5,0,37,31,43,90,60,0,7,1,30,6,60,86,36,8,20,32,5,4,34,8,12,15,14,8,5,21,10,216,4,167,64,54,55,160,21,13,16,77,126,28,5,30,132,19,159
2020/05/12 17:00:00+00,,0,0,2,2,4,0,0,45,1,20,0,0,2,0,7,0,0,9,1,49,1,130,0,9,0,5,0,37,31,43,95,60,0,8,1,32,6,61,91,36,8,21,35,6,4,34,8,12,16,14,12,6,21,10,216,4,171,67,54,57,160,22,13,16,78,130,29,5,30,134,21,160
2020/05/13 17:00:00+00,,0,0,3,1,4,0,0,48,1,19,0,0,2,0,7,0,0,9,1,51,1,131,0,8,0,5,0,37,32,43,97,60,0,7,1,32,6,62,91,38,9,22,35,6,4,34,8,12,16,15,18,5,21,10,220,5,174,67,55,57,163,30,14,16,80,134,30,6,30,140,21,161
2020/05/14 17:00:00+00,,0,0,3,1,4,0,0,51,1,19,0,0,2,0,7,0,0,9,1,52,1,138,0,8,0,5,0,37,31,43,98,60,0,6,1,32,6,62,92,39,9,22,36,5,4,34,8,12,16,19,18,5,21,10,231,5,182,74,55,60,162,30,14,16,85,141,32,6,29,141,22,162
2020/05/15 17:00:00+00,,0,0,2,1,3,0,0,52,1,19,0,0,2,0,7,0,0,9,1,53,1,142,0,8,0,5,0,39,32,41,101,60,0,8,1,32,6,60,95,40,9,23,39,6,5,36,9,12,17,18,18,6,20,9,235,5,185,79,57,59,165,32,16,15,82,146,33,6,29,144,20,163
2020/05/16 17:00:00+00,,0,0,2,1,3,0,0,58,1,19,0,0,2,0,7,0,0,9,2,55,1,146,0,9,0,5,1,50,33,41,103,60,0,8,2,33,6,61,99,41,9,24,39,6,5,38,9,12,18,18,13,6,20,9,239,5,191,82,57,60,166,32,16,15,84,152,35,7,30,147,20,164
2020/05/17 17:00:00+00,,0,0,2,1,4,0,0,62,1,19,0,0,2,0,7,0,0,9,1,54,1,149,0,9,0,5,1,38,33,43,100,60,0,7,2,36,6,64,97,41,9,25,39,6,4,35,9,12,17,19,12,5,21,9,248,5,192,81,57,60,165,32,16,16,85,157,38,7,31,151,20,165
2020/05/18 17:00:00+00,,0,0,2,1,4,0,0,63,1,19,0,0,2,0,7,0,0,9,1,57,1,151,0,9,0,5,1,38,36,43,103,60,0,7,2,36,6,66,102,43,9,26,39,6,4,35,9,12,18,19,12,5,21,9,253,5,195,86,58,60,169,32,16,16,89,164,41,7,32,157,21,166
2020/05/19 17:00:00+00,,0,0,2,1,3,0,0,65,1,20,0,0,2,0,7,0,0,9,2,65,1,153,0,9,0,5,1,40,38,41,106,60,0,8,2,38,8,68,102,46,9,27,40,8,5,36,9,12,18,18,14,6,20,9,258,5,200,91,58,63,172,32,16,17,90,165,42,7,32,159,22,167
2020/05/20 17:00:00+00,,0,0,2,1,4,0,0,68,1,20,0,0,2,0,7,0,0,10,3,67,1,156,0,10,0,5,2,39,39,43,105,60,0,7,2,38,8,70,103,48,9,27,39,9,5,35,9,12,19,19,21,5,21,9,264,5,202,89,58,64,176,35,16,17,90,166,43,7,34,162,22,168
2020/05/21 17:00:00+00,,0,0,3,2,4,0,0,70,1,20,0,0,2,0,8,0,0,10,3,69,1,159,0,12,0,5,1,39,40,43,109,62,0,7,3,38,9,71,107,50,9,28,39,9,5,35,9,12,19,19,33,5,22,9,266,5,207,92,58,65,183,37,16,17,91,169,43,7,34,164,22,57
2020/05/22 17:00:00+00,,0,0,3,1,4,0,0,73,1,20,0,0,2,0,9,0,0,10,1,70,1,168,0,11,0,5,1,39,42,43,114,62,0,7,3,40,9,70,109,51,9,28,40,9,4,35,9,12,19,19,33,5,22,9,272,5,211,93,58,66,185,38,17,17,94,176,43,7,35,168,22,58
2020/05/23 17:00:00+00,,0,0,3,1,4,0,0,75,1,20,0,0,2,0,9,0,0,10,1,69,1,169,0,11,0,5,1,39,42,43,114,62,0,7,3,40,9,70,108,51,9,29,40,9,4,35,9,12,19,19,34,5,22,9,273,5,216,92,58,69,187,38,17,18,95,178,43,7,35,169,22,59
2020/05/24 17:00:00+00,,0,0,3,1,5,0,0,73,1,22,0,0,2,0,9,0,0,13,1,70,1,170,0,11,0,5,1,39,42,43,116,62,0,7,3,42,9,70,117,51,9,29,43,9,4,36,9,12,19,19,34,5,23,10,276,5,221,96,58,70,193,39,18,18,99,182,46,7,35,172,23,60
2020/05/25 17:00:00+00,,0,0,5,1,5,0,0,77,1,22,0,0,2,0,9,0,0,13,1,70,1,176,0,11,0,5,1,39,43,44,118,62,0,9,3,43,9,72,125,52,9,31,45,10,4,36,9,12,20,20,34,5,23,10,281,5,237,97,58,72,194,40,19,18,106,190,47,7,36,178,23,61
2020/05/26 17:00:00+00,,0,0,5,1,5,0,0,80,1,23,0,0,2,0,9,0,0,14,1,71,1,177,0,11,0,5,1,39,45,45,118,62,0,9,3,46,9,76,128,52,10,31,47,10,4,36,9,12,20,20,36,5,23,11,280,5,244,99,58,74,194,41,19,18,110,194,50,7,36,181,23,62
2020/05/27 17:00:00+00,,0,0,6,1,5,0,0,81,1,25,0,0,2,0,9,0,0,14,1,73,1,182,0,11,0,5,1,39,45,45,118,62,0,9,3,47,9,80,133,52,10,33,48,10,4,36,9,12,21,20,36,6,24,11,288,5,254,106,58,75,195,42,19,19,110,200,51,7,36,187,24,63
2020/05/28 17:00:00+00,,0,0,6,2,5,0,0,88,1,26,0,0,2,0,9,0,0,14,1,76,1,187,0,11,0,5,1,39,47,45,119,62,0,9,3,49,9,86,137,54,10,33,50,10,4,36,10,12,22,21,36,6,25,10,297,5,256,111,58,77,195,42,19,20,112,202,51,7,36,192,24,64
2020/05/29 17:00:00+00,,0,0,6,2,6,0,0,93,1,27,0,0,2,0,10,0,0,14,1,80,1,190,0,12,0,5,1,39,49,44,122,62,0,9,3,51,9,87,144,55,10,34,51,11,4,36,11,12,22,22,38,6,25,10,302,5,262,112,58,80,196,43,19,20,117,207,54,7,37,197,24,65
2020/05/30 17:00:00+00,,0,0,6,2,5,0,0,92,1,28,0,0,2,0,10,0,0,14,2,81,1,194,0,12,0,5,1,39,50,42,124,63,0,10,3,52,9,86,147,56,10,35,52,11,5,37,10,12,22,21,38,6,24,10,301,5,266,116,58,80,198,43,19,21,118,216,54,7,37,201,25,66
2020/05/31 17:00:00+00,,0,0,6,3,6,0,0,96,1,29,0,0,2,0,10,0,0,14,2,82,1,194,0,12,0,5,2,39,50,44,124,63,0,9,3,54,9,88,150,56,10,34,53,11,4,37,11,12,22,22,39,5,25,10,306,5,262,116,59,82,197,45,19,21,119,220,57,7,38,205,25,67
2020/06/01 17:00:00+00,,0,0,6,4,6,0,0,103,1,30,0,0,2,0,10,0,0,14,2,84,1,196,0,12,0,5,2,40,51,44,128,63,0,9,3,55,9,92,157,58,10,34,56,11,6,37,11,12,22,23,39,5,26,11,309,5,272,117,61,83,198,47,19,21,125,231,61,7,38,215,26,68
2020/06/02 17:00:00+00,,0,0,6,4,6,0,0,105,1,30,0,0,2,0,12,0,0,14,2,85,1,199,0,12,0,5,2,40,53,44,129,63,0,8,3,59,9,97,160,62,11,34,57,11,7,37,9,12,22,25,39,5,26,12,316,5,279,119,63,85,202,49,19,21,127,244,68,7,38,227,26,69
2020/06/03 17:00:00+00,,0,0,6,4,6,0,0,110,1,32,0,0,2,0,12,0,0,14,2,87,1,203,0,12,0,5,2,41,55,44,132,63,0,9,3,58,9,101,163,62,11,35,57,12,7,37,10,12,22,26,39,6,26,12,321,5,284,120,63,85,203,51,20,21,128,246,70,8,38,233,27,70
2020/06/04 17:00:00+00,,0,0,6,4,6,0,0,109,1,33,0,0,2,0,13,0,0,14,2,86,1,205,0,12,0,5,2,42,55,45,134,63,0,10,3,58,9,103,163,63,11,36,58,12,7,39,11,13,20,27,39,6,27,12,324,5,285,123,65,86,208,51,23,21,130,252,72,8,39,236,28,71
2020/06/05 17:00:00+00,,0,0,6,4,6,0,1,112,1,34,0,0,2,0,14,0,0,14,2,87,1,208,0,12,0,5,2,43,55,45,135,64,0,10,3,57,9,106,168,63,12,36,61,13,7,39,11,13,20,27,40,6,27,13,325,5,289,127,65,88,208,52,23,21,130,265,74,8,39,238,28,72
2020/06/06 17:00:00+00,,0,0,6,4,6,1,1,113,1,34,0,0,2,0,13,0,0,14,2,89,1,209,0,12,0,5,2,46,56,45,137,64,0,10,3,57,9,107,173,63,12,36,61,14,7,39,11,13,20,27,41,6,27,13,329,5,298,129,65,89,208,53,22,21,133,268,76,8,39,243,28,73
2020/06/07 17:00:00+00,,0,0,5,4,6,1,1,114,1,36,0,0,2,0,14,0,1,14,3,87,1,210,0,12,2,5,2,50,58,44,136,66,0,10,3,57,9,109,172,65,13,34,58,15,7,37,10,13,18,27,43,7,27,13,318,4,303,128,67,96,204,51,23,30,135,271,77,9,39,245,31,75
2020/06/08 17:00:00+00,,0,0,6,4,6,1,1,116,1,37,0,0,2,0,13,0,0,15,2,92,1,215,0,13,0,5,2,49,60,45,141,65,0,10,3,61,9,115,181,65,13,36,60,15,7,40,11,13,21,29,42,7,28,13,347,8,312,132,66,93,213,55,23,22,139,281,86,10,41,251,33,76
2020/06/09 17:00:00+00,,0,0,6,4,6,2,1,120,1,40,0,0,2,0,12,0,0,15,2,99,1,225,0,13,0,5,2,49,59,46,148,68,0,10,3,61,9,120,188,68,14,36,62,14,8,40,10,13,22,31,43,7,28,14,361,8,323,137,68,95,221,60,26,22,149,298,91,11,42,257,36,77
2020/06/10 17:00:00+00,,0,0,8,4,8,2,0,122,1,42,0,0,2,0,12,0,0,15,2,100,1,234,0,13,0,5,2,50,63,46,151,69,0,10,3,63,9,124,199,71,14,39,64,15,8,41,11,13,23,32,43,7,29,14,372,9,334,139,67,97,223,61,33,22,151,311,95,11,44,265,37,78
2020/06/11 17:00:00+00,,0,0,8,4,8,2,0,114,1,42,0,0,2,0,13,0,0,14,2,96,1,219,0,12,0,2,2,27,70,32,134,54,0,9,3,59,7,120,192,66,13,40,55,15,7,34,9,10,18,29,41,5,25,11,341,9,302,133,55,85,186,56,30,16,146,305,100,9,36,253,30,79
2020/06/12 17:00:00+00,,0,0,8,4,8,2,0,128,1,44,0,0,2,0,13,0,1,16,2,107,1,250,0,14,0,5,2,51,71,49,159,70,0,11,4,63,9,129,211,73,15,45,67,16,9,41,13,13,25,35,43,8,29,15,385,9,348,144,69,102,227,64,35,23,157,333,104,11,48,279,38,80
2020/06/13 17:00:00+00,,0,0,8,4,9,2,0,134,1,44,0,0,2,0,13,0,1,17,2,111,1,263,0,14,0,5,2,53,75,48,163,70,0,12,4,64,9,132,220,74,18,49,72,17,10,42,16,13,26,35,43,10,29,17,393,11,364,150,69,107,237,64,35,24,156,350,109,12,50,295,39,81
2020/06/14 17:00:00+00,,0,0,9,4,10,2,0,136,1,45,0,0,2,0,14,0,0,17,3,111,1,262,0,14,0,5,2,54,75,50,165,71,0,12,4,64,10,133,223,75,19,47,73,17,12,41,17,13,26,38,43,10,31,16,403,11,366,146,69,108,240,65,35,24,163,358,113,12,55,300,40,82
2020/06/15 17:00:00+00,,0,0,9,4,10,3,0,138,1,45,0,0,2,0,14,0,0,17,3,113,1,267,0,15,0,5,2,57,79,50,170,73,0,12,4,68,11,138,232,77,20,48,77,17,12,43,20,14,26,38,43,11,31,16,414,12,376,149,69,110,241,65,35,25,169,378,114,12,58,310,41,83
2020/06/16 17:00:00+00,,0,0,9,4,10,3,0,147,1,45,0,0,2,0,14,0,0,17,4,117,1,278,0,15,0,5,2,58,84,51,173,72,0,12,4,68,11,142,237,78,20,48,80,17,12,43,20,14,27,38,43,11,31,16,418,12,381,152,70,111,245,68,37,25,171,390,114,12,59,317,41,84
