Date,Notes,Zip_76574,Zip_78605,Zip_78610,Zip_78612,Zip_78613,Zip_78615,Zip_78616,Zip_78617,Zip_78620,Zip_78621,Zip_78626,Zip_78628,Zip_78634,Zip_78640,Zip_78641,Zip_78642,Zip_78644,Zip_78645,Zip_78652,Zip_78653,Zip_78654,Zip_78660,Zip_78663,Zip_78664,Zip_78665,Zip_78669,Zip_78681,Zip_78701,Zip_78702,Zip_78703,Zip_78704,Zip_78705,Zip_78712,Zip_78717,Zip_78719,Zip_78721,Zip_78722,Zip_78723,Zip_78724,Zip_78725,Zip_78726,Zip_78727,Zip_78728,Zip_78729,Zip_78730,Zip_78731,Zip_78732,Zip_78733,Zip_78734,Zip_78735,Zip_78736,Zip_78737,Zip_78738,Zip_78739,Zip_78741,Zip_78742,Zip_78744,Zip_78745,Zip_78746,Zip_78747,Zip_78748,Zip_78749,Zip_78750,Zip_78751,Zip_78752,Zip_78753,Zip_78754,Zip_78756,Zip_78757,Zip_78758,Zip_78759,FID
2020/06/17 17:00:00+00,,0,0,9,4,12,3,0,152,1,45,0,0,2,1,14,0,0,19,6,119,1,297,0,16,0,6,2,61,91,56,181,73,0,15,4,70,11,145,242,84,20,51,83,18,15,47,21,14,27,38,44,14,35,18,436,12,398,160,70,112,253,71,42,29,176,404,119,12,65,329,47,85
2020/06/19 17:00:00+00,,0,0,10,4,13,3,0,160,1,46,0,0,2,1,15,0,0,21,8,130,1,329,0,17,0,6,2,62,108,58,190,75,0,18,4,74,11,156,255,85,20,58,90,21,15,52,22,14,28,40,45,14,34,21,454,12,423,176,73,118,260,74,47,32,182,427,127,14,67,351,48,87
2020/06/20 17:00:00+00,,0,0,10,4,18,3,0,175,1,50,0,0,2,1,16,0,1,21,11,137,1,355,0,21,0,8,3,69,121,62,204,76,0,20,4,79,12,165,266,89,23,58,98,25,16,55,23,14,34,45,46,16,36,19,473,13,449,204,79,130,275,82,52,35,197,464,137,14,73,372,54,88
2020/06/21 17:00:00+00,,0,0,13,5,18,3,0,194,1,59,1,0,2,1,20,0,1,26,11,147,1,392,0,20,0,10,3,75,134,70,226,82,0,23,5,86,13,178,282,95,26,61,106,28,16,58,24,15,37,47,48,17,39,20,512,14,483,220,87,135,302,90,56,39,216,507,153,15,85,400,62,89
2020/06/22 17:00:00+00,,0,0,13,5,16,3,0,191,1,58,1,0,2,1,21,0,1,25,11,151,1,397,0,21,0,9,4,130,141,67,230,85,0,23,7,85,13,179,280,88,27,65,109,29,16,60,24,15,40,45,48,17,43,22,515,14,494,232,91,138,307,89,56,40,210,503,154,15,84,401,64,90
2020/06/23 17:00:00+00,,0,0,13,6,21,3,0,203,1,61,1,0,2,1,19,0,0,26,13,155,1,409,0,22,0,11,3,84,147,75,240,93,0,24,8,89,13,193,288,95,29,65,113,34,16,64,25,15,41,50,49,17,45,23,530,14,528,241,96,149,320,97,60,39,225,524,173,16,88,421,66,91
2020/06/24 17:00:00+00,,0,0,16,6,24,4,0,210,1,64,1,0,2,2,19,0,0,27,14,168,1,427,0,22,0,12,4,88,158,78,255,98,0,24,9,91,14,206,299,104,29,71,114,38,15,69,26,15,44,51,50,20,49,23,546,14,549,253,98,154,334,100,68,40,238,550,182,20,92,443,69,92
2020/06/25 17:00:00+00,,0,0,16,6,25,4,0,214,1,66,1,0,2,2,19,0,0,27,14,175,1,436,0,22,0,12,4,91,165,83,260,102,1,25,9,93,14,212,306,106,29,74,116,40,15,70,26,17,44,51,49,20,49,25,566,14,560,261,100,162,342,101,71,45,240,558,185,21,94,458,74,93
2020/06/27 17:00:00+00,,0,0,20,6,28,4,0,231,2,69,0,0,4,2,21,0,0,29,18,183,1,473,0,25,0,12,8,100,193,88,279,124,1,28,10,101,17,227,339,113,32,89,128,46,16,73,29,18,48,57,50,23,51,31,631,15,609,298,109,171,355,114,73,53,259,636,208,26,108,508,85,95
2020/06/28 17:00:00+00,,0,0,22,7,29,4,0,243,2,70,0,0,4,3,22,0,0,33,20,202,1,529,0,28,0,15,9,105,206,93,308,139,1,30,10,112,18,247,358,116,37,93,140,49,17,84,31,18,50,65,53,28,55,32,674,17,660,331,114,178,378,119,80,60,276,676,227,27,120,544,100,96
2020/06/29 17:00:00+00,,1,0,22,7,32,4,1,254,2,75,1,0,4,3,27,0,0,35,24,214,1,556,0,28,2,17,9,113,219,101,336,151,2,32,13,117,19,256,376,122,38,102,149,54,18,96,31,19,52,70,55,28,60,33,711,17,690,354,122,183,392,131,83,66,285,716,239,28,128,580,106,97
2020/06/30 17:00:00+00,,1,0,21,7,31,4,0,292,3,79,1,0,4,4,29,0,0,35,28,237,1,588,0,28,3,17,9,121,225,108,347,161,1,33,14,125,21,271,397,129,40,106,157,57,18,101,30,23,62,77,56,32,65,36,759,17,742,378,124,192,407,140,86,68,301,758,255,29,135,603,109,98
2020/07/01 17:00:00+00,,2,0,21,7,36,1,2,312,3,84,1,0,4,4,33,0,0,37,32,255,1,630,0,29,3,18,9,122,240,112,370,179,1,34,15,134,22,288,427,137,41,119,166,52,19,110,32,25,71,90,56,35,69,38,796,17,797,412,131,213,423,148,92,71,310,794,266,36,147,626,114,99
2020/07/02 17:00:00+00,,2,0,24,8,42,2,2,329,3,94,1,3,4,6,35,0,0,38,39,273,1,670,0,33,3,19,12,124,250,114,393,185,1,36,15,140,22,304,448,142,46,126,177,57,20,110,33,28,76,96,61,35,74,42,822,17,831,441,137,230,461,158,99,77,322,826,284,39,150,646,122,100
2020/07/03 17:00:00+00,,2,0,30,9,45,2,3,338,3,96,2,3,4,8,36,0,1,40,39,281,1,696,0,35,4,20,14,126,263,115,403,191,1,37,15,144,23,314,460,144,49,135,184,60,19,115,35,29,82,101,62,35,75,44,838,17,844,452,144,231,471,164,103,79,327,851,292,39,152,667,124,101
2020/07/04 17:00:00+00,,2,0,26,9,47,2,3,345,2,97,2,3,4,3,36,0,1,40,39,282,1,703,0,36,4,20,14,128,277,118,405,193,2,36,15,144,25,321,469,145,49,140,188,62,19,115,34,30,84,103,63,34,75,44,849,17,853,459,147,235,473,164,106,79,329,859,291,39,153,675,123,102
2020/07/05 17:00:00+00,,2,0,27,11,48,2,3,369,3,98,3,3,4,4,37,0,2,39,42,289,1,748,0,38,5,22,15,133,290,124,418,198,2,39,16,151,29,332,497,151,53,146,199,66,19,120,35,31,89,109,64,36,78,45,887,18,896,480,152,253,506,171,108,81,348,896,304,41,155,711,135,103
2020/07/06 17:00:00+00,,0,0,28,11,26,2,1,377,2,99,1,1,3,5,32,0,1,42,43,295,1,772,0,35,2,24,12,135,293,128,431,199,2,36,20,159,34,345,506,159,56,155,200,65,19,126,36,31,91,110,64,35,78,46,907,18,927,486,155,264,523,178,114,82,352,918,306,43,157,716,151,104
2020/07/07 17:00:00+00,,0,0,30,11,26,2,2,388,2,104,3,1,3,6,33,0,2,41,46,306,1,807,0,36,2,27,12,140,306,131,458,206,2,35,21,166,34,361,518,167,58,159,210,66,19,131,38,31,93,113,66,36,81,50,933,18,967,520,158,274,541,186,122,83,361,944,315,46,167,736,164,105
2020/07/08 17:00:00+00,,0,0,33,11,36,2,2,413,2,107,4,1,3,6,34,0,2,41,50,329,1,852,0,39,2,32,13,144,328,133,479,210,2,45,23,175,72,385,542,176,64,165,218,73,24,140,41,35,98,118,67,39,89,52,975,21,1015,557,167,300,576,197,127,86,377,1000,329,47,177,767,174,106
2020/07/09 17:00:00+00,,1,0,34,12,40,2,4,434,3,109,4,1,3,10,34,0,2,42,52,352,1,929,0,41,3,33,15,146,348,139,495,213,2,49,25,183,82,411,581,194,71,173,230,76,24,150,44,35,101,123,71,43,95,55,1019,22,1055,595,168,320,592,207,133,89,395,1045,346,47,183,796,182,107
2020/07/10 17:00:00+00,,2,0,36,13,40,2,2,451,2,112,2,1,3,6,34,0,2,44,56,364,2,976,0,39,4,33,16,150,354,144,510,216,2,47,28,189,85,420,597,197,70,174,234,73,24,151,44,37,112,128,71,42,96,60,1046,22,1100,621,171,335,620,211,138,90,413,1081,357,48,190,819,190,108
2020/07/11 17:00:00+00,,2,0,40,15,42,2,2,463,3,116,4,1,3,6,35,0,2,44,56,371,2,1006,0,40,5,34,16,154,361,147,523,225,2,47,29,190,88,422,606,202,75,181,238,77,24,155,46,38,115,132,73,43,98,60,1067,22,1119,628,179,342,626,212,142,92,422,1098,361,48,191,835,204,109
2020/07/12 17:00:00+00,,2,0,40,17,44,2,2,468,4,117,5,2,3,6,36,0,2,46,57,376,2,1015,0,40,5,35,18,157,366,152,528,226,2,48,29,197,88,427,614,202,77,181,239,81,24,160,46,39,116,137,73,43,99,60,1069,22,1127,634,181,342,628,213,146,93,424,1102,371,51,194,837,205,110
2020/07/13 17:00:00+00,,2,0,46,22,50,2,3,490,4,128,8,2,3,20,38,0,5,47,60,384,2,1055,0,43,7,36,19,157,385,153,544,227,2,50,32,207,91,448,653,208,80,186,249,84,26,162,51,40,121,143,76,46,101,62,1111,23,1173,651,186,358,643,216,151,95,438,1165,399,53,197,895,220,111
2020/07/14 17:00:00+00,,2,0,49,21,51,2,3,511,4,131,8,2,3,21,40,0,5,48,63,409,2,1109,0,44,7,41,19,160,396,154,564,235,2,50,36,215,91,470,684,215,82,191,258,87,27,168,54,42,128,149,78,48,106,67,1144,24,1205,671,189,376,659,220,158,98,449,1199,418,54,203,933,223,112
2020/07/15 17:00:00+00,,1,0,50,21,53,2,4,527,4,137,10,2,3,22,43,0,5,48,65,430,2,1152,0,45,7,41,18,163,409,163,582,243,2,57,40,226,97,485,699,220,88,194,268,92,28,171,60,44,129,157,78,50,107,70,1168,25,1261,697,190,395,682,229,163,99,457,1224,432,56,211,968,237,113
2020/07/16 17:00:00+00,,0,0,49,22,57,2,4,545,4,138,10,2,4,21,44,0,4,49,68,446,2,1195,0,46,7,41,19,165,423,166,585,244,2,58,40,234,101,499,726,227,88,200,275,98,31,176,66,46,133,161,79,52,108,72,1182,28,1291,713,190,403,696,233,201,103,468,1246,443,58,218,988,244,169
2020/07/17 17:00:00+00,,1,0,52,22,60,2,4,564,4,140,10,2,5,21,43,0,4,52,68,454,2,1211,0,46,7,42,19,166,429,170,589,247,2,58,42,236,102,504,737,229,91,203,276,97,32,177,67,46,137,165,79,54,115,72,1196,28,1306,720,193,404,700,236,215,105,472,1268,448,59,217,1001,254,170
2020/07/18 17:00:00+00,,1,0,52,22,60,2,4,573,4,139,8,1,3,21,45,0,4,54,69,474,2,1230,0,46,7,44,19,170,436,170,590,252,2,59,42,237,104,506,756,234,91,206,279,97,32,178,68,46,139,169,79,54,116,72,1213,28,1327,730,194,414,703,240,216,107,474,1287,456,59,221,1017,255,171
2020/07/19 17:00:00+00,,0,0,52,22,62,2,4,575,4,142,7,1,3,21,45,0,4,55,69,479,2,1247,0,46,7,45,20,172,442,170,600,254,2,58,42,238,105,512,768,238,93,208,282,99,32,182,71,46,147,169,79,54,117,72,1222,28,1337,737,194,416,708,242,217,110,481,1294,462,60,223,1022,258,172
2020/07/20 17:00:00+00,,1,0,52,22,63,2,4,576,3,143,7,1,4,21,45,0,4,55,70,487,2,1259,0,46,8,47,20,173,445,173,606,256,2,61,42,241,106,516,779,242,93,212,282,100,32,183,71,47,148,172,81,54,120,74,1230,28,1346,739,197,417,716,245,218,112,487,1304,464,62,225,1030,273,173
2020/07/21 17:00:00+00,,1,0,54,23,66,2,6,594,3,152,10,2,4,24,51,0,4,57,73,510,2,1315,0,46,9,50,22,180,454,181,622,262,2,64,43,247,106,536,798,244,97,229,296,104,32,188,76,51,156,176,81,55,131,74,1252,28,1381,757,203,430,733,253,224,115,499,1342,474,65,233,1072,284,174
2020/07/22 17:00:00+00,,1,0,50,24,61,2,5,608,3,154,7,2,4,11,55,0,2,58,76,523,2,1331,0,44,6,53,22,181,462,187,635,269,2,66,44,250,109,553,812,248,99,234,304,104,34,193,77,51,163,178,84,54,134,75,1273,29,1397,770,204,441,748,257,223,116,513,1356,485,66,237,1092,289,175
2020/07/23 17:00:00+00,,0,0,51,23,60,2,5,615,3,155,7,2,4,14,55,0,2,61,79,532,2,1344,0,44,7,54,23,185,471,194,650,277,2,67,44,251,110,561,815,253,100,238,306,105,34,199,78,50,166,182,86,55,136,75,1288,29,1415,782,206,446,756,259,222,122,517,1374,489,66,239,1098,296,176
2020/07/24 17:00:00+00,,0,0,48,23,61,2,6,627,3,155,2,0,4,13,55,0,2,62,82,543,2,1356,0,45,7,54,21,186,476,196,657,281,2,69,45,253,116,573,829,257,101,240,312,102,37,201,80,50,169,183,87,54,136,77,1303,29,1439,789,207,452,763,264,223,126,524,1396,504,67,240,1113,304,177
2020/07/25 17:00:00+00,,0,0,50,23,64,2,5,635,3,159,3,0,4,14,55,0,2,62,82,552,2,1371,0,46,7,55,24,187,480,199,662,283,2,70,49,259,117,578,843,257,102,241,316,103,37,203,86,50,172,183,87,55,138,77,1316,29,1449,795,207,461,769,266,224,126,526,1416,513,68,241,1126,307,178
2020/07/26 17:00:00+00,,0,0,50,23,65,2,5,637,3,159,3,0,4,14,55,0,2,63,83,554,2,1379,0,46,7,53,25,187,483,200,667,285,2,69,50,263,119,580,846,259,104,241,316,103,38,203,86,50,172,183,87,55,138,77,1322,29,1452,798,208,462,773,270,223,126,529,1420,513,68,242,1132,308,179
2020/07/27 17:00:00+00,,0,0,50,23,65,2,5,645,3,163,3,0,4,14,55,0,2,63,84,560,2,1396,0,48,7,54,25,189,490,201,673,286,2,69,50,265,121,589,858,266,107,244,318,104,40,212,89,51,175,185,89,55,138,78,1331,31,1471,804,210,466,777,271,225,129,534,1439,520,70,247,1153,314,180
2020/07/28 17:00:00+00,,0,0,49,17,63,2,4,651,3,159,2,0,4,9,58,0,2,70,89,589,2,1435,0,48,7,58,20,192,499,214,687,292,3,68,49,268,129,604,869,276,109,252,326,106,41,216,92,53,190,192,90,57,142,82,1356,31,1491,820,216,475,793,278,215,131,544,1453,530,71,257,1167,326,181
2020/07/29 17:00:00+00,,0,0,49,18,63,3,4,652,4,160,2,0,4,10,56,0,2,69,85,587,3,1436,0,47,8,55,21,197,501,212,684,292,2,69,49,272,129,607,874,275,109,253,329,106,41,214,91,55,190,192,91,57,140,83,1380,31,1507,820,215,477,793,276,215,130,540,1456,529,72,256,1175,326,182
2020/07/30 17:00:00+00,,0,0,51,18,63,3,4,659,4,161,3,0,4,9,56,0,2,69,87,600,3,1455,0,49,8,56,22,196,506,213,688,293,2,72,49,273,128,617,898,278,110,252,334,107,41,215,92,55,196,192,90,64,140,84,1403,31,1534,833,216,481,797,278,218,141,552,1472,544,72,257,1201,328,183
2020/07/31 17:00:00+00,,0,0,51,18,63,3,4,678,4,163,2,0,4,9,56,0,2,69,87,616,3,1476,0,48,7,56,22,196,509,213,696,297,2,72,49,275,127,625,926,283,111,253,338,107,41,215,93,57,202,191,92,65,142,85,1424,33,1563,839,219,485,803,280,218,142,556,1497,554,72,261,1224,332,184
2020/08/01 17:00:00+00,,0,0,51,18,63,3,4,697,4,164,2,0,5,9,56,0,2,70,87,620,3,1493,0,48,7,56,22,196,513,213,701,298,2,74,50,277,128,631,940,290,111,256,340,107,41,215,93,57,204,191,93,65,144,85,1442,33,1587,849,219,487,807,283,219,143,561,1514,560,72,265,1253,335,185
2020/08/02 17:00:00+00,,0,0,51,18,63,3,4,706,4,165,3,0,4,9,56,0,2,71,87,641,3,1530,0,49,7,56,22,197,523,214,709,298,2,71,51,279,128,636,958,300,112,257,343,107,41,216,94,57,205,193,93,65,145,85,1456,33,1609,857,224,492,810,284,219,143,563,1537,570,73,267,1266,336,186
2020/08/03 17:00:00+00,,0,0,52,19,63,3,4,732,4,167,3,0,4,9,56,0,2,72,87,654,3,1554,0,50,7,57,23,198,532,215,712,299,2,71,52,286,128,646,990,309,113,257,347,109,41,217,95,59,210,194,94,65,145,85,1481,34,1641,864,222,501,816,288,219,146,569,1567,582,74,273,1293,337,187
2020/08/04 17:00:00+00,,0,0,53,20,63,3,4,738,4,172,3,0,4,9,56,0,2,73,88,667,3,1579,0,51,7,57,23,200,537,216,723,304,2,71,53,292,129,652,996,312,116,260,352,109,41,221,96,61,210,194,94,66,147,85,1496,34,1660,871,223,504,820,292,218,149,578,1595,593,75,290,1311,341,188
2020/08/05 17:00:00+00,,0,0,52,20,65,3,4,741,3,174,3,0,4,9,58,1,2,73,88,676,3,1604,0,51,7,56,24,201,543,218,729,311,2,72,53,293,130,660,1000,317,116,261,356,110,41,224,97,60,214,197,95,66,148,85,1511,34,1669,879,228,507,826,295,222,150,583,1611,602,76,293,1319,342,189
2020/08/06 17:00:00+00,,0,0,53,20,64,3,4,749,3,175,2,0,4,9,57,1,2,74,88,689,3,1631,0,52,7,57,25,204,550,224,736,320,2,72,54,297,132,664,1010,318,117,264,357,110,41,226,95,61,215,198,96,66,149,85,1515,34,1691,902,232,510,838,299,223,152,584,1623,605,77,296,1329,350,190
2020/08/07 17:00:00+00,,0,0,61,20,65,3,5,756,3,175,2,0,5,9,60,0,2,80,89,704,3,1656,0,51,7,58,26,205,553,226,741,323,2,72,56,300,155,667,1019,321,117,271,358,112,41,226,95,62,215,199,97,66,152,86,1521,34,1707,908,232,517,841,302,223,153,589,1630,615,77,296,1338,353,191
2020/08/08 17:00:00+00,,0,0,61,20,65,3,5,761,3,175,2,0,5,9,60,0,2,81,89,709,3,1668,0,51,7,57,26,206,556,226,742,328,2,72,56,300,155,667,1022,322,117,272,360,113,41,227,96,63,215,202,97,66,154,86,1523,34,1721,911,234,521,846,305,223,154,590,1640,621,77,297,1345,372,192
2020/08/09 17:00:00+00,,0,0,61,20,65,3,4,763,3,175,2,0,5,9,60,0,2,82,89,711,3,1674,0,51,7,58,26,207,560,226,748,332,2,72,56,300,156,669,1030,322,118,273,362,113,41,228,97,64,215,205,97,66,157,86,1531,35,1729,921,234,526,849,306,223,158,590,1650,627,78,298,1352,376,193
2020/08/10 17:00:00+00,,0,0,62,20,65,4,4,778,3,175,2,0,5,9,60,0,2,84,89,725,3,1687,0,51,7,58,26,208,566,228,756,335,2,72,57,304,160,676,1044,323,118,275,367,112,41,233,99,64,217,206,98,64,164,89,1538,35,1750,940,237,531,855,307,223,160,593,1663,633,78,300,1364,378,194
2020/08/11 17:00:00+00,,0,0,62,21,65,5,4,794,4,178,2,0,5,9,60,0,2,86,89,737,3,1704,0,51,7,59,23,212,574,230,767,342,2,72,58,307,161,688,1059,323,120,280,372,115,44,234,102,65,220,215,98,67,167,90,1554,35,1763,952,242,534,867,311,224,161,600,1686,640,78,303,1381,391,195
2020/08/12 17:00:00+00,,0,0,62,21,65,5,4,798,5,180,2,0,5,9,62,0,2,87,90,743,3,1714,0,51,7,59,26,216,577,232,774,342,2,71,58,308,161,691,1063,332,122,281,375,116,44,235,103,64,221,217,99,67,168,90,1558,35,1771,962,247,536,870,312,224,165,604,1700,645,80,308,1393,402,196
2020/08/13 17:00:00+00,,0,0,62,21,65,6,4,818,5,181,2,0,5,9,62,0,2,90,92,754,3,1763,0,54,7,59,27,229,583,234,780,347,2,71,59,308,162,698,1078,334,123,285,379,117,45,237,102,64,225,220,99,69,167,92,1574,36,1785,980,256,538,877,321,228,166,604,1715,654,80,310,1402,407,197
2020/08/14 17:00:00+00,,0,0,63,21,65,6,4,821,5,179,2,0,5,9,63,0,2,94,94,756,3,1774,0,54,7,60,28,231,585,235,786,353,2,72,58,310,163,699,1080,335,124,290,384,117,46,238,102,64,227,225,99,69,169,92,1582,36,1795,983,263,545,884,327,229,170,608,1718,662,81,311,1413,408,198
2020/08/15 17:00:00+00,,0,0,64,21,66,6,4,835,5,180,2,0,5,9,64,0,2,94,94,759,3,1790,0,54,7,60,28,232,586,236,790,352,2,72,58,313,163,701,1085,339,125,291,390,118,46,238,102,66,227,226,100,69,169,92,1588,36,1807,987,265,551,887,329,229,170,610,1732,667,81,313,1418,412,199
2020/08/16 17:00:00+00,,0,0,64,21,66,6,4,840,5,180,2,0,5,9,63,0,2,94,94,764,3,1800,0,54,7,60,28,232,587,238,792,354,2,72,60,314,164,706,1099,341,126,293,391,118,46,238,102,67,229,226,100,69,169,93,1598,37,1818,995,269,554,894,330,229,171,613,1745,670,81,314,1428,412,200
2020/08/17 17:00:00+00,,0,0,64,21,67,6,4,851,5,180,2,0,6,9,63,0,2,95,95,770,3,1818,0,54,7,60,29,234,593,241,800,357,2,72,61,315,163,711,1107,344,130,297,394,118,47,238,102,68,231,232,101,71,171,96,1610,37,1853,1017,271,568,908,336,230,171,617,1756,681,82,317,1449,414,201
2020/08/18 17:00:00+00,,0,0,64,22,67,6,4,868,5,180,2,0,6,9,63,0,2,95,99,784,3,1845,0,54,7,60,30,237,602,246,813,359,2,73,62,317,164,721,1121,348,132,303,406,122,49,240,104,69,234,237,102,71,171,99,1631,38,1879,1037,281,576,922,344,231,173,616,1781,696,82,318,1469,422,202
2020/08/19 17:00:00+00,,0,0,65,22,67,6,4,876,5,180,2,0,6,9,64,0,2,95,100,791,3,1869,0,54,7,60,30,238,605,249,831,362,2,70,64,322,164,725,1130,352,133,305,411,122,50,242,104,73,235,248,117,72,174,100,1651,38,1904,1057,290,588,932,349,233,173,617,1801,698,84,319,1492,432,203
2020/08/20 17:00:00+00,,0,0,67,22,69,6,4,895,6,181,2,1,6,9,65,0,2,96,104,803,3,1888,0,55,7,59,30,238,608,256,837,366,2,70,65,327,165,729,1148,370,134,307,412,123,50,244,106,74,240,252,117,73,177,103,1662,38,1929,1073,301,597,939,355,236,171,619,1816,708,84,321,1507,434,204
2020/08/21 17:00:00+00,,0,0,69,22,70,6,4,908,6,181,2,1,6,9,65,0,2,96,105,819,3,1902,0,56,7,59,30,239,613,258,843,366,2,72,64,331,165,732,1149,391,134,308,413,123,51,247,107,75,242,256,120,73,180,103,1673,38,1951,1080,300,601,945,356,237,173,624,1825,719,84,322,1512,436,205
2020/08/22 17:00:00+00,,0,0,69,22,69,6,4,911,6,181,2,0,6,9,66,0,2,96,105,839,3,1908,0,55,7,59,30,239,612,259,845,369,2,72,64,332,165,735,1153,392,134,310,413,123,51,247,108,74,242,256,121,73,180,103,1675,38,1957,1087,302,602,946,356,239,174,624,1828,719,86,322,1516,436,206
2020/08/23 17:00:00+00,,0,0,69,22,69,6,4,914,6,181,2,0,6,9,66,0,2,96,104,839,3,1913,0,55,7,59,30,240,613,264,847,370,2,72,64,332,166,735,1154,395,134,314,415,123,52,249,109,74,244,260,121,73,181,105,1684,39,1968,1092,307,602,949,357,240,174,624,1837,722,86,322,1519,436,207
2020/08/24 17:00:00+00,,0,0,70,22,69,6,4,920,6,182,2,0,6,10,66,0,2,96,105,841,3,1924,0,55,7,59,30,241,616,266,855,371,2,74,64,333,168,737,1156,395,134,314,417,124,54,249,110,76,245,265,122,73,182,105,1695,39,1986,1101,309,608,952,360,243,174,630,1848,725,87,323,1525,437,208
2020/08/25 17:00:00+00,,0,0,71,22,70,6,4,924,6,181,2,0,6,9,68,0,2,98,105,841,3,1936,0,55,7,62,30,247,621,267,858,372,2,75,64,333,168,742,1158,401,136,315,417,124,54,252,110,77,249,266,122,74,183,106,1700,39,2000,1104,312,612,955,365,246,174,633,1854,732,87,323,1527,439,209
2020/08/26 17:00:00+00,,0,0,71,22,70,6,4,925,6,184,2,0,6,9,66,0,2,98,104,841,3,1951,0,56,7,62,29,253,623,269,858,374,2,75,66,334,167,741,1162,404,138,318,419,125,54,250,111,76,249,266,122,73,185,108,1708,39,2006,1109,313,614,960,364,249,176,634,1859,734,88,323,1535,441,210
