Date,Notes,Zip_76574,Zip_78605,Zip_78610,Zip_78612,Zip_78613,Zip_78615,Zip_78616,Zip_78617,Zip_78620,Zip_78621,Zip_78626,Zip_78628,Zip_78634,Zip_78640,Zip_78641,Zip_78642,Zip_78644,Zip_78645,Zip_78652,Zip_78653,Zip_78654,Zip_78660,Zip_78663,Zip_78664,Zip_78665,Zip_78669,Zip_78681,Zip_78701,Zip_78702,Zip_78703,Zip_78704,Zip_78705,Zip_78712,Zip_78717,Zip_78719,Zip_78721,Zip_78722,Zip_78723,Zip_78724,Zip_78725,Zip_78726,Zip_78727,Zip_78728,Zip_78729,Zip_78730,Zip_78731,Zip_78732,Zip_78733,Zip_78734,Zip_78735,Zip_78736,Zip_78737,Zip_78738,Zip_78739,Zip_78741,Zip_78742,Zip_78744,Zip_78745,Zip_78746,Zip_78747,Zip_78748,Zip_78749,Zip_78750,Zip_78751,Zip_78752,Zip_78753,Zip_78754,Zip_78756,Zip_78757,Zip_78758,Zip_78759,FID
2020/08/27 17:00:00+00,,0,0,71,22,70,6,4,928,6,185,3,0,6,9,66,0,2,98,104,843,3,1953,0,56,7,63,29,253,625,271,865,375,2,76,66,336,169,741,1163,406,139,318,424,124,54,251,111,77,250,268,122,74,187,109,1718,39,2022,1118,312,617,965,365,251,177,637,1868,742,88,326,1539,441,211
2020/08/28 17:00:00+00,,0,0,71,22,70,6,4,949,6,187,3,0,6,9,66,0,2,98,105,843,3,1961,0,56,7,63,28,253,625,271,866,375,2,77,66,340,169,742,1167,396,139,319,427,124,53,251,111,77,249,268,122,74,187,108,1721,39,2026,1120,313,621,970,366,251,180,639,1868,746,88,325,1539,447,212
2020/08/29 17:00:00+00,,0,0,71,22,70,6,4,950,6,186,3,0,6,9,66,0,2,98,105,843,3,1959,0,56,7,63,28,252,624,281,868,376,2,77,66,340,168,743,1167,395,140,321,426,124,53,251,111,77,249,269,122,74,186,107,1723,38,2027,1121,313,621,966,366,251,179,639,1873,745,88,325,1540,446,213
2020/08/30 17:00:00+00,,0,0,71,22,70,6,4,952,6,186,3,0,6,9,66,0,2,98,105,845,3,1961,0,56,7,64,28,253,624,281,869,377,2,77,66,340,169,745,1168,468,140,323,426,125,53,249,111,77,250,269,122,74,187,107,1725,38,2029,1123,312,622,969,366,251,180,639,1876,748,88,327,1543,450,214
2020/08/31 17:00:00+00,,0,0,71,22,70,6,4,938,6,186,3,0,6,11,66,0,2,98,105,847,3,1963,0,56,7,64,28,255,625,289,873,380,3,77,66,340,169,745,1169,485,140,324,427,125,53,251,111,78,251,272,122,74,189,108,1727,38,2034,1138,316,623,973,368,251,179,641,1880,750,89,329,1544,450,215
2020/09/01 17:00:00+00,,0,0,72,22,70,6,4,943,6,187,3,0,6,11,66,0,2,100,104,847,3,1965,0,57,7,65,28,256,625,288,878,378,3,77,66,340,169,745,1169,500,139,324,426,125,53,252,112,78,251,272,122,74,189,108,1728,38,2040,1139,317,626,975,368,250,179,644,1886,752,91,328,1550,452,216
2020/09/03 17:00:00+00,,0,0,72,22,70,6,4,947,6,191,3,0,6,9,66,0,2,100,104,852,3,1966,0,58,7,66,28,256,630,290,884,399,3,79,67,341,169,752,1176,508,140,326,427,125,57,256,116,78,254,273,123,74,192,111,1742,39,2052,1146,319,627,977,373,250,178,645,1895,756,82,329,1551,453,218
2020/09/04 17:00:00+00,,0,0,72,23,71,6,4,953,7,192,3,0,6,9,67,0,2,100,105,856,3,1975,0,58,7,67,28,257,635,291,888,411,4,79,68,340,169,757,1182,510,140,328,432,125,56,257,119,80,256,273,123,74,196,113,1751,39,2054,1154,319,631,981,375,251,180,647,1895,757,82,331,1555,455,219
2020/09/05 17:00:00+00,,0,0,72,22,71,6,4,955,7,194,3,0,6,9,68,0,3,102,105,857,3,1983,0,58,7,67,28,257,636,292,891,421,4,79,68,340,169,758,1185,511,140,328,432,126,56,259,120,82,256,272,124,76,197,114,1754,39,2057,1156,323,633,982,375,253,180,646,1897,758,85,331,1556,456,220
2020/09/06 17:00:00+00,,0,0,72,22,71,6,4,958,7,193,3,0,6,9,68,0,3,102,105,857,3,1983,0,58,7,66,28,258,637,292,892,438,4,79,68,341,169,758,1187,510,140,327,432,126,56,259,120,83,256,273,124,76,199,115,1755,39,2055,1155,324,633,982,376,254,181,647,1898,758,85,333,1557,456,221
2020/09/07 17:00:00+00,,0,0,72,22,71,6,4,958,7,197,3,0,6,9,68,0,3,103,105,859,3,1990,0,58,7,66,28,259,637,292,894,451,4,79,69,341,170,758,1189,512,141,327,432,127,56,260,122,84,257,274,124,76,198,114,1756,39,2057,1156,326,634,981,375,253,182,648,1909,758,86,335,1560,457,222
2020/09/08 17:00:00+00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,223
2020/09/09 17:00:00+00,,0,0,72,22,71,6,4,965,7,199,3,0,6,9,70,0,3,106,106,863,3,1998,0,60,7,68,28,261,645,293,896,468,3,79,69,345,170,760,1197,514,142,332,435,128,56,262,120,87,262,273,124,78,198,114,1763,40,2074,1168,331,640,991,377,255,183,650,1911,762,87,337,1570,458,224
2020/09/10 17:00:00+00,,0,0,72,22,71,6,4,965,7,199,3,0,6,9,70,0,3,105,111,863,3,2002,0,60,7,69,29,268,654,303,914,474,3,79,69,346,170,773,1200,514,142,340,437,129,56,265,121,88,263,279,129,86,200,122,1778,41,2087,1185,339,641,1000,386,255,186,651,1915,766,88,337,1575,460,1
2020/09/11 17:00:00+00,,1,0,72,22,71,6,4,968,7,199,3,0,6,9,68,0,3,105,112,865,3,2003,0,61,8,68,29,265,657,303,920,483,3,80,69,347,171,777,1203,514,142,341,437,130,56,269,123,89,262,285,129,87,202,123,1787,41,2099,1195,343,643,1004,388,255,187,651,1919,766,88,338,1577,461,2
2020/09/12 17:00:00+00,,1,0,72,22,71,6,4,969,7,199,3,0,6,9,68,0,3,106,112,867,3,2008,0,62,7,68,29,266,660,303,922,488,3,79,69,347,171,779,1204,515,143,342,437,130,57,268,126,90,262,286,130,87,205,126,1787,41,2102,1198,344,643,1007,390,255,187,652,1921,767,88,339,1580,462,3
2020/09/13 17:00:00+00,,1,0,72,22,71,6,4,973,7,199,3,1,6,9,68,0,3,106,113,870,3,2026,0,60,7,69,29,266,661,304,930,508,3,79,69,347,171,781,1205,515,143,342,437,130,57,273,129,90,262,290,132,87,207,126,1789,41,2106,1200,350,647,1009,389,257,188,653,1922,768,90,340,1584,467,4
2020/09/14 17:00:00+00,,1,0,72,22,71,6,4,975,7,199,1,1,6,9,69,0,3,107,113,871,3,2034,0,60,7,73,29,267,662,303,932,510,3,80,69,349,171,783,1210,515,145,344,437,134,57,275,130,90,263,290,133,87,207,126,1793,42,2109,1202,350,649,1014,390,257,188,654,1929,768,91,340,1587,467,5
2020/09/15 17:00:00+00,,1,0,73,22,72,6,4,980,7,201,1,1,7,9,71,0,3,106,115,874,3,2043,0,61,7,73,31,268,665,306,934,569,3,81,69,352,172,785,1211,515,146,346,439,136,59,276,130,91,263,291,133,87,207,127,1801,42,2120,1206,352,651,1020,394,258,189,656,1934,770,91,341,1594,470,6
2020/09/16 17:00:00+00,,1,0,74,22,73,6,4,980,7,202,1,1,7,9,72,0,3,106,115,876,3,2059,0,63,7,75,31,268,669,306,934,608,3,81,69,352,172,785,1212,517,149,346,442,139,59,277,130,91,265,291,134,87,208,129,1802,42,2124,1208,354,654,1028,395,258,192,657,1937,772,93,343,1598,469,7
2020/09/17 17:00:00+00,,1,0,74,22,73,6,4,983,7,202,1,1,7,9,72,0,3,106,115,881,3,2093,0,63,7,75,31,269,672,306,936,618,3,81,70,352,173,788,1217,518,149,347,442,140,60,278,129,92,265,292,135,87,210,130,1808,42,2129,1208,355,654,1030,396,258,192,658,1940,772,93,343,1604,471,8
2020/09/18 17:00:00+00,,1,0,75,22,74,11,4,986,7,202,1,1,7,9,72,0,3,106,115,883,3,2120,0,65,7,75,31,270,675,308,942,646,3,81,71,356,174,792,1218,519,149,347,444,140,60,279,129,92,269,294,134,89,210,130,1815,42,2137,1216,358,656,1030,399,260,193,658,1944,772,94,344,1611,472,9
2020/09/19 17:00:00+00,,1,0,75,22,85,11,9,985,7,202,6,1,37,9,72,10,3,108,116,892,3,2353,0,100,7,76,46,272,680,311,948,650,3,87,72,356,179,802,1224,525,149,348,470,146,60,279,131,93,273,296,134,90,216,133,1823,42,2141,1222,358,659,1034,399,261,192,660,1987,773,94,345,1624,476,10
2020/09/20 17:00:00+00,,0,0,74,22,74,11,4,985,7,202,1,1,7,9,72,0,3,106,115,885,3,2124,0,65,7,75,31,272,675,313,946,653,3,81,72,356,174,794,1219,519,149,348,447,140,60,280,130,92,269,296,134,90,211,132,1821,42,2139,1219,358,658,1032,399,261,192,658,1949,773,94,345,1612,475,11
2020/09/21 17:00:00+00,,0,0,74,24,89,11,11,990,7,203,8,1,49,10,72,14,3,107,115,893,3,2444,0,114,7,75,52,273,686,312,946,683,7,89,72,357,175,802,1220,526,153,349,477,148,60,281,132,92,271,296,135,91,213,132,1822,42,2142,1221,366,661,1036,401,264,193,660,1996,775,95,347,1624,479,12
2020/09/22 17:00:00+00,,0,0,74,23,75,11,4,992,7,203,1,1,6,10,72,0,3,107,115,885,3,2147,0,65,7,75,31,274,679,312,949,686,7,82,72,359,175,796,1222,519,153,349,450,141,60,281,131,91,272,296,135,91,215,132,1824,42,2147,1223,369,662,1038,402,265,194,662,1959,776,95,348,1622,479,13
2020/09/24 17:00:00+00,,0,0,74,23,76,11,4,1000,7,203,1,1,6,10,72,0,3,108,115,888,3,2176,,66,7,75,31,276,685,313,959,708,8,82,72,360,176,806,1225,522,156,349,452,144,61,282,136,94,278,301,137,91,223,133,1838,42,2163,1232,371,666,1049,410,269,196,662,1975,780,95,354,1637,488,15
2020/09/25 17:00:00+00,,0,0,74,24,76,11,4,1004,7,204,1,1,6,10,72,0,3,111,115,888,3,2213,,69,7,78,32,279,687,315,961,713,9,82,72,360,177,805,1227,523,156,354,454,145,61,283,136,96,291,307,137,91,229,137,1843,42,2172,1240,373,667,1050,411,273,197,663,1981,785,96,354,1637,492,16
2020/09/26 17:00:00+00,,0,0,74,24,77,11,4,1004,7,204,1,1,6,10,72,0,3,111,114,891,3,2220,,69,7,81,32,279,689,315,963,715,9,82,72,360,177,805,1230,524,158,357,454,145,61,284,137,96,292,308,137,91,229,137,1848,42,2172,1241,374,669,1054,411,274,198,665,1982,785,96,353,1635,497,17
2020/09/27 17:00:00+00,,0,0,74,24,77,11,4,1006,7,204,1,1,6,10,72,0,3,111,114,894,3,2233,,69,7,87,32,280,691,316,969,722,9,82,72,360,177,812,1231,526,160,358,455,146,62,287,139,97,295,309,137,91,232,138,1855,42,2180,1246,377,669,1058,413,277,199,665,1985,789,96,353,1637,500,18
2020/09/28 17:00:00+00,,0,0,74,24,77,13,4,1011,7,204,1,1,6,10,73,0,3,112,114,895,3,2239,,70,7,87,32,280,692,317,971,728,10,83,72,360,178,815,1231,526,161,361,457,147,63,289,144,97,295,313,138,91,236,139,1860,42,2184,1249,379,672,1065,414,277,200,666,1986,789,96,353,1640,502,19
2020/09/29 17:00:00+00,,0,0,74,24,78,13,4,1013,7,205,1,1,6,10,74,0,3,114,114,895,3,2251,,71,7,86,33,280,693,321,973,733,10,83,73,361,177,816,1234,530,161,361,460,147,64,289,145,100,296,313,138,91,236,140,1861,42,2186,1253,380,671,1066,415,277,200,666,1991,792,97,355,1640,503,20
2020/09/30 17:00:00+00,,1,0,74,24,76,13,4,1013,7,206,1,1,6,10,75,0,3,116,114,896,3,2254,,72,7,86,32,281,694,322,975,758,10,83,73,362,179,818,1239,531,161,361,461,148,64,292,146,102,298,316,138,91,236,139,1863,44,2188,1254,379,672,1068,415,282,200,668,1995,793,97,356,1645,504,21
2020/10/01 17:00:00+00,,1,0,74,24,76,13,4,1014,7,205,1,1,6,10,74,1,3,117,114,897,3,2264,,72,7,86,33,282,694,323,977,764,10,84,74,362,179,819,1241,531,162,362,461,148,64,291,146,102,298,316,138,91,237,139,1865,44,2191,1259,382,672,1068,416,283,200,668,2002,793,97,357,1651,505,22
2020/10/02 17:00:00+00,,1,0,74,24,77,13,4,1014,7,205,1,1,7,10,74,1,3,118,114,900,3,2268,,72,7,86,33,285,695,324,979,764,10,84,75,362,180,820,1243,531,162,364,462,148,64,295,147,104,298,317,139,91,237,139,1877,44,2194,1262,383,674,1069,418,284,200,668,2008,795,97,357,1655,506,23
2020/10/03 17:00:00+00,,1,0,74,24,77,13,4,1014,8,204,1,1,6,10,75,0,3,119,114,903,3,2281,,72,7,88,33,286,696,324,980,769,10,84,75,364,180,823,1244,532,162,367,463,148,69,299,150,107,301,318,139,91,239,141,1883,44,2198,1267,383,676,1078,417,290,202,666,2008,799,97,359,1659,508,24
2020/10/04 17:00:00+00,,1,0,74,24,77,13,4,1014,8,205,1,1,6,10,75,0,3,120,114,903,3,2287,,72,7,88,33,286,697,325,981,775,10,84,75,364,180,824,1244,533,162,369,463,148,69,301,151,108,302,320,139,91,239,142,1885,44,2199,1267,384,676,1079,420,294,202,666,2009,799,97,359,1659,509,25
2020/10/05 17:00:00+00,,1,0,76,24,77,13,4,1016,8,205,1,1,6,10,75,0,3,121,115,903,3,2294,,72,7,89,33,285,700,326,986,776,10,83,75,364,180,824,1244,534,164,370,464,147,69,302,150,108,304,320,141,91,240,143,1893,44,2201,1269,386,676,1082,422,295,202,667,2012,801,97,359,1661,511,26
2020/10/06 17:00:00+00,,1,0,75,24,78,13,5,1019,8,205,1,1,6,11,75,0,3,123,114,908,3,2312,,72,7,90,32,286,702,329,989,791,10,84,76,364,180,830,1248,534,166,371,465,146,69,303,153,108,306,325,141,90,241,145,1903,44,2209,1274,391,676,1088,422,298,204,668,2017,803,100,366,1666,512,27
2020/10/07 17:00:00+00,,1,0,75,24,78,13,5,1019,8,205,1,1,6,11,75,0,3,123,114,908,3,2312,0,72,7,90,32,286,702,329,989,791,10,84,76,364,180,830,1248,534,166,371,465,146,69,303,153,108,306,325,141,90,241,145,1903,44,2209,1274,391,676,1088,422,298,204,668,2017,803,100,366,1666,512,28
2020/10/08 17:00:00+00,,1,0,75,23,79,13,5,1024,8,205,1,1,6,11,75,0,3,123,114,910,3,2321,,72,7,91,32,287,705,330,990,791,10,84,76,364,182,834,1249,533,167,374,466,147,69,304,156,108,309,326,141,90,242,145,1903,44,2221,1276,392,677,1091,422,298,203,667,2020,806,100,369,1672,513,29
2020/10/09 17:00:00+00,,1,0,75,23,79,13,5,1025,8,207,1,1,6,11,75,0,3,123,114,912,3,2337,,72,7,91,32,288,707,332,993,792,10,84,76,364,182,840,1250,533,168,377,467,147,70,304,157,108,310,327,142,90,243,145,1907,44,2224,1278,396,678,1092,425,299,204,667,2025,808,100,372,1679,513,30
2020/10/10 17:00:00+00,,1,0,75,23,79,13,5,1027,8,207,1,1,6,10,75,0,3,123,114,913,3,2349,,72,7,91,32,290,707,332,994,795,10,84,76,364,182,842,1250,533,168,377,467,146,70,305,157,108,310,327,142,90,243,145,1908,44,2225,1278,397,678,1095,425,300,204,667,2025,808,100,374,1679,516,31
2020/10/11 17:00:00+00,,1,0,75,23,79,13,5,1030,8,208,1,1,6,10,75,0,3,123,114,913,3,2356,,73,7,91,32,292,709,334,994,796,11,84,76,364,182,842,1252,533,169,379,467,147,70,307,159,108,311,330,142,91,245,145,1912,44,2227,1281,400,678,1097,427,302,204,669,2025,809,102,375,1682,518,32
2020/10/12 17:00:00+00,,1,0,75,23,79,13,5,1031,8,209,1,1,6,10,77,0,3,124,114,917,3,2358,,73,7,91,32,294,710,334,996,834,14,84,76,366,183,844,1253,534,169,381,470,147,70,309,159,108,314,332,142,91,246,146,1920,44,2233,1284,406,679,1099,429,302,210,671,2024,813,103,376,1688,520,33
2020/10/14 17:00:00+00,,0,0,75,23,80,13,5,1040,8,211,1,1,6,10,78,0,3,125,115,921,3,2389,0,73,7,92,32,297,718,335,1004,821,12,86,78,369,182,851,1259,536,170,383,473,150,70,310,164,108,315,334,143,92,247,146,1926,44,2246,1299,411,684,1111,434,307,207,671,2033,821,104,379,1698,521,35
2020/10/15 17:00:00+00,,0,0,75,23,80,13,5,1039,8,210,1,1,7,10,77,0,3,125,115,923,3,2394,0,72,7,92,32,297,718,351,1006,823,12,86,78,369,182,853,1261,536,172,385,475,151,70,311,165,108,316,335,143,92,248,150,1935,44,2252,1303,413,685,1114,435,307,208,672,2037,823,105,379,1703,522,36
2020/10/16 17:00:00+00,,0,0,75,23,80,13,5,1041,8,211,1,1,7,10,78,0,3,125,115,934,3,2405,0,74,8,92,32,300,720,351,1012,831,13,86,78,369,182,854,1263,536,173,385,478,152,71,312,168,108,321,336,143,93,249,151,1940,44,2256,1303,414,685,1117,440,307,210,674,2045,823,106,379,1712,524,37
2020/10/17 17:00:00+00,,0,0,76,23,85,13,5,1048,9,212,1,1,7,10,78,0,3,126,116,940,3,2426,0,74,7,94,32,333,721,355,1019,838,13,86,78,369,182,858,1267,536,174,389,481,152,72,316,172,109,324,337,143,94,252,154,1946,44,2265,1310,419,687,1124,442,311,214,678,2055,826,109,381,1722,527,38
2020/10/18 17:00:00+00,,0,0,75,23,84,13,5,1046,9,211,1,1,7,10,78,0,3,128,115,938,3,2432,0,74,7,93,32,301,722,354,1015,838,13,86,78,369,182,859,1266,536,173,391,484,152,72,316,172,109,322,337,143,93,252,153,1946,44,2263,1306,419,686,1122,441,311,214,675,2054,825,109,381,1715,528,39
2020/10/19 17:00:00+00,,0,0,75,23,85,13,5,1049,9,211,1,1,7,10,78,0,3,129,115,938,3,2446,0,74,7,93,32,301,724,354,1019,856,13,87,78,371,182,860,1266,537,174,393,485,154,73,319,173,109,321,338,143,94,257,154,1951,44,2269,1314,419,688,1123,442,311,215,675,2055,827,107,382,1720,528,40
2020/10/20 17:00:00+00,,0,0,75,23,86,13,5,1051,9,211,1,1,7,10,78,0,3,129,117,939,3,2458,0,74,7,94,33,301,726,354,1022,863,13,88,78,372,183,862,1273,537,175,396,489,155,73,322,174,109,322,338,144,94,258,154,1957,44,2273,1317,422,691,1130,443,312,219,679,2063,829,108,384,1724,529,41
2020/10/21 17:00:00+00,,0,0,75,23,87,13,5,1054,9,211,1,1,7,10,78,0,3,130,118,939,3,2461,0,74,7,96,33,301,726,355,1022,869,13,87,78,372,183,862,1277,537,174,397,492,156,73,322,174,109,324,339,145,95,261,155,1959,44,2278,1321,422,693,1130,446,314,221,680,2068,830,108,386,1727,529,42
2020/10/22 17:00:00+00,,0,0,75,23,88,13,5,1062,9,212,1,1,7,10,78,0,3,130,118,940,3,2471,0,74,7,96,31,301,727,356,1024,869,13,87,78,372,183,864,1278,536,175,400,495,156,76,323,175,109,327,340,145,96,261,156,1963,44,2284,1324,424,694,1141,446,318,221,686,2075,832,109,389,1729,531,43
2020/10/23 17:00:00+00,,0,0,75,24,87,13,5,1064,9,212,1,1,7,10,78,0,3,131,118,945,3,2480,0,75,7,96,31,302,728,358,1027,873,13,89,78,373,183,868,1279,537,177,400,498,157,78,321,175,111,327,339,146,95,263,156,1968,44,2294,1326,425,698,1142,449,318,221,689,2080,833,110,390,1734,532,44
2020/10/24 17:00:00+00,,0,0,75,24,87,13,5,1065,9,213,1,1,7,10,78,0,3,132,118,953,3,2491,0,75,7,96,31,302,729,358,1034,873,13,89,78,373,184,873,1281,537,179,400,500,157,78,322,175,111,327,339,147,95,263,156,1975,44,2296,1331,425,699,1144,450,318,222,693,2083,835,112,390,1742,532,45
2020/10/25 17:00:00+00,,0,0,75,24,87,13,5,1069,9,213,1,1,7,10,78,0,3,132,118,957,3,2491,0,75,7,96,31,302,732,361,1036,882,14,88,78,373,183,872,1285,537,179,400,500,157,78,323,176,111,329,339,146,96,263,156,1977,44,2298,1332,426,699,1142,450,318,223,697,2084,835,112,393,1740,534,46
2020/10/26 17:00:00+00,,0,0,75,24,87,13,5,1072,9,213,1,1,7,10,78,0,3,133,118,960,4,2498,0,75,7,96,31,302,736,366,1036,900,14,89,79,373,185,873,1288,540,179,400,505,157,79,325,178,111,331,340,146,97,265,157,1981,44,2300,1332,428,707,1143,453,318,224,699,2087,838,113,395,1746,536,47
2020/10/27 17:00:00+00,,0,0,75,24,89,13,5,1080,9,213,1,1,8,10,78,0,3,133,118,963,4,2509,0,75,7,96,31,302,740,368,1037,901,14,92,79,373,185,879,1292,540,179,400,509,160,80,332,179,111,332,342,149,98,265,157,1984,44,2305,1338,431,708,1152,455,320,225,700,2088,842,113,397,1750,541,48
2020/10/28 17:00:00+00,,0,0,75,24,89,13,5,1087,9,214,1,1,8,11,79,,3,133,117,967,4,2515,,75,7,96,31,305,742,368,1039,903,14,92,79,374,185,880,1294,543,181,406,510,160,81,332,180,111,332,344,149,98,270,157,1988,44,2308,1340,431,711,1152,455,323,225,704,2092,844,112,397,1751,542,49
2020/10/29 17:00:00+00,,0,0,75,24,89,13,5,1087,9,216,1,1,8,11,79,0,3,133,118,976,4,2525,0,76,7,96,31,305,745,369,1041,906,14,94,79,374,185,880,1295,543,181,406,513,160,81,334,182,111,331,345,149,99,274,157,1991,44,2315,1342,433,715,1156,458,324,225,705,2092,848,112,402,1753,547,50
2020/10/30 17:00:00+00,,0,0,75,24,89,13,5,1088,9,216,1,1,8,11,79,,3,134,118,978,4,2530,,76,7,97,31,308,745,370,1047,908,14,95,79,376,185,882,1298,543,182,409,514,159,81,338,183,113,333,346,150,99,276,157,1995,44,2319,1347,439,715,1160,458,327,225,706,2095,849,113,404,1756,548,51
2020/10/31 17:00:00+00,,0,0,72,24,86,12,5,1065,9,217,1,1,8,11,79,,3,134,113,971,4,2471,,73,6,95,29,281,703,350,958,818,13,85,78,362,180,818,1249,539,164,394,473,148,77,325,181,113,329,320,139,98,271,158,1784,43,2225,1260,434,682,1114,449,324,211,643,1910,778,109,370,1591,518,52
2020/11/01 17:00:00+00,,0,0,75,24,89,13,5,1089,9,217,1,1,8,11,79,,3,139,119,981,4,2550,,76,7,97,31,308,752,370,1057,918,15,94,79,377,185,888,1299,545,183,415,518,159,81,340,185,114,334,351,149,99,276,160,2003,44,2331,1360,446,718,1167,463,332,226,710,2104,850,116,406,1763,552,53
2020/11/02 17:00:00+00,,0,0,75,24,89,13,5,1090,9,217,1,1,8,11,79,,3,139,120,985,4,2565,,76,7,97,31,309,755,372,1063,922,15,94,79,377,187,889,1299,545,186,419,520,159,81,343,185,115,336,351,152,99,279,162,2005,44,2334,1361,446,720,1168,463,335,227,712,2106,852,116,406,1768,554,54
2020/11/03 17:00:00+00,,0,0,75,24,89,13,5,1094,9,217,1,1,8,11,79,0,3,139,121,987,4,2577,0,76,8,99,31,312,758,372,1073,923,15,95,81,380,187,897,1305,546,188,423,523,161,82,344,187,117,336,353,154,99,281,165,2010,44,2346,1369,448,721,1176,464,335,227,716,2112,856,116,413,1771,557,55
2020/11/04 17:00:00+00,,0,0,75,24,90,13,5,1096,9,217,2,1,8,11,79,0,3,139,123,991,4,2592,0,78,8,100,31,314,762,373,1079,931,15,95,82,382,188,904,1309,549,190,425,531,161,82,345,188,118,337,356,154,99,283,166,2012,44,2358,1377,448,723,1186,465,339,229,720,2118,857,117,414,1776,558,56